Q1 - What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,615,,,,,,,,,,,,,,,,,,,,,,
7,Leverett,10.57%,65,,,,,,,,,,,,,,,,,,,,,,
5,Eliot,9.92%,61,,,,,,,,,,,,,,,,,,,,,,
10,Pforzheimer,9.92%,61,,,,,,,,,,,,,,,,,,,,,,
1,Adams,9.76%,60,,,,,,,,,,,,,,,,,,,,,,
2,Cabot,9.76%,60,,,,,,,,,,,,,,,,,,,,,,
6,Kirkland,8.46%,52,,,,,,,,,,,,,,,,,,,,,,
8,Lowell,8.46%,52,,,,,,,,,,,,,,,,,,,,,,
9,Mather,7.32%,45,,,,,,,,,,,,,,,,,,,,,,
11,Quincy,7.32%,45,,,,,,,,,,,,,,,,,,,,,,
3,Currier,6.67%,41,,,,,,,,,,,,,,,,,,,,,,
12,Winthrop,6.02%,37,,,,,,,,,,,,,,,,,,,,,,
4,Dunster,5.85%,36,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Q2 - How satisfied are you with your House assignement?
0 being completely dissatisfied, 10 being the most satisfied.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Q3 - Do you have parents or siblings who attend(ed) Harvard?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
1,Yes,21.46%,132,,,,,,,,,,,,,,,,,,,,,,
2,No,78.54%,483,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,615,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Q4 - If so, were you placed in the same house as your relative?",,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
1,Yes,3.71%,16,,,,,,,,,,,,,,,,,,,,,,
2,No,91.88%,396,,,,,,,,,,,,,,,,,,,,,,
3,I have multiple family members who were in different Houses.,4.41%,19,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,431,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Q5 - Are you a varsity athlete at Harvard?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
1,Yes,15.28%,94,,,,,,,,,,,,,,,,,,,,,,
2,No,84.72%,521,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,615,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Q13 - If you are an athlete, what sport do you play?",,,,,,,,,,,,,,,,,,,,,,,,,
Adams,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Rugby,Adams,,,,,,,,,,,,,,,,,,,,,,,,
lacrosse,Adams,,,,,,,,,,,,,,,,,,,,,,,,
football ,Adams,,,,,,,,,,,,,,,,,,,,,,,,
Diving,Adams,,,,,,,,,,,,,,,,,,,,,,,,
Rugby,Adams,,,,,,,,,,,,,,,,,,,,,,,,
Hockey,Adams,,,,,,,,,,,,,,,,,,,,,,,,
Rugby,Adams,,,,,,,,,,,,,,,,,,,,,,,,
Alpine Skiing,Adams,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Cabot,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Fencing,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
Track,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
crew,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
Swimming,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
Track,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
Fencing,Cabot,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Currier,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Track/XC,Currier,,,,,,,,,,,,,,,,,,,,,,,,
Cheerleading,Currier,,,,,,,,,,,,,,,,,,,,,,,,
"Cross country, track and field ",Currier,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Dunster,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Lacrosse,Dunster,,,,,,,,,,,,,,,,,,,,,,,,
Water polo,Dunster,,,,,,,,,,,,,,,,,,,,,,,,
Hockey ,Dunster,,,,,,,,,,,,,,,,,,,,,,,,
Volleyball ,Dunster,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Eliot,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Soccer,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
rowing,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Track,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Lacrosse ,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Women's Rugby,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Track and field ,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Rowing,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Track and Field,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Men's Basketball ,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
Cheer,Eliot,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Kirkland,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Golf,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Water polo,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Crew,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Football,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Football ,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Football,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
soccer,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Golf,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Rugby,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Lightweight Crew,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
Volleyball,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Leverett,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Nordic skiing,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Crew,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Track & Field,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
crew,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Water polo,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Cheerleading,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Water Polo,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Football,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Squash,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Sailing,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
Football,Leverett,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Swim,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Soccer,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Volleyball,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Crew,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
rowing,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
Harvard Diving,Lowell,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Mather,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Lightweight Crew,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Lightweight rowing,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Heavyweight crew,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Lacrosse,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Lightweight crew,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Rowing,Mather,,,,,,,,,,,,,,,,,,,,,,,,
Women's Lightweight Rowing,Mather,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Track,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Cross country and track ,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Heavyweight crew,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
crew,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Wrestling ,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Fencing,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Squash,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Field Hockey,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Softball,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
Volleyball,Pforzheimer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Quincy,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Rugby,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
Swimming,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
Swimming,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
Swimming and Diving ,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
Crew,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
Football ,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
swimming,Quincy,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Winthrop,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are an athlete, what sport do you play?",What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,
Ice hockey ,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Rowing,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Rowing ,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Mens Lightweight Crew,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Ice hockey,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Lightweight Crew,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
Men's Heavyweight Crew,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Q9 - Please specify your race/ethnicity.,,,,,,,,,,,,,,,,,,,,,,,,,
#,Question,Adams,,Cabot,,Currier,,Dunster,,Eliot,,Kirkland,,Leverett,,Lowell,,Mather,,Pforzheimer,,Quincy,,Winthrop,
